answer_id,document_id,question_id,text,answer_start,answer_end,answer_category,question,file_name,context
727053,1364596,666093,"1,8 m³/km/jour",257,271,,Quel est la valeur de l'indice linéaire de pertes global? ,data(1).txt,"130
VI - 7 – La performance des services
VI – 7 – 1 - Qualité de l’eau distribuée
• 100% de c onformité aux limites de qualité d’eau microbiologiques et physicochimiques
• Un r
endement global de réseau à 90,7 %
• Un bon indic
e linéaire de pertes global à 1,8 m³/km/jour
• Un indic
e de connaissance et de gestion patrimoniale de 115/120 à l’échelle de la Collectivité
• 0
,92 % de renouvellement du réseau en moyenne sur les 5 dernières années
La qualité de l’eau distribuée est testée en de nombreux points du réseau de distribution. Les résultats des 
contrôles de la"
726677,1364561,665747,"10,06",756,761,,Quelle est la valeur de P256.2 ?,data(12).txt,"e si la collectivité aﬀecte à ce remboursement la totalité de l'autoﬁnancement dégagé par le service ou épargne brute annuelle (recettes réelles – dépenses réelles, calculée selon les modalités prescrites par l'instruction comptable M49).
Pour l'année 2020, la durée d’extinction de la dette est 
de 10,06 ans, contre 8,8 ans en 2019 (budget annexe 
assainissement).TAUX D'IMPAYÉS SUR LES FACTURES  
DE L 'ANNÉE PRÉCÉDENTE /parenleft.caseP257.0/parenright.case
Ne sont ici considérées que les seules factures portant sur l'assainissement collectif proprement dit. Sont donc exclues les factures de réalisa"
727119,1364611,666159, 3 893,326,332,,Quelle est la quantité de boues issues des ouvrages d'épuration ?,data(15).txt,"rformances  
 
D201.0 – Estimation du nombre d'habitants desservis  
 213 372  habitants desservis  
D202.0 – Nombre d’autorisations de déversement 
d’effluents d’établissements industriels au réseau de 
collecte des eaux usées  
 18 
 
D203.0  – Quantité de boues issues des ouvrages 
d’épuration  
 3 893 T de MS  
 
Prix TTC du service au m³ pour 120 m³ (sans les 
abonnements)  
 2,30 € TTC/m3 pour un service 
exploité par la RESE  
D204.0 – Prix TTC du service au m³ pour 120 m³  
(avec les abonnements)  
 3,33 € TTC/m3 pour un service 
exploité par la RESE  
P201.1  – Taux de desserte par des rése"
727129,1364611,666169,"0,0516",1072,1078,,Quelle est la valeur du taux de débordements d'effluents chez les usagers? ,data(15).txt,"s  
 75 
P206.3 – Taux de boues issues des ouvrages 
d’épuration évacuées selon des filières conformes à la 
réglementation  
 100 %  
P207.0  – Montant des abandons de créa nce ou des 
versements à un fonds de solidarité  
 0,002 €/m3 
P251.1 – Taux de débordements d’effluents chez les 
usagers  
 0,0516 pour 1  000 abonnés  
P252.2 – Points de curage fréquent du réseau  
  4,361  pour 100 km de réseaux  
P253.2 – Taux de renouvellement des réseaux de 
collecte des eaux usées  
 0,40 % 
P254.3 – Conformité des performances des 
équipements d’épuration  
 94,3 % 
P255.3 – Indice de connaissance des "
727130,1364611,666170,"0,40 % ",1257,1264,,Quelle est la valeur de P253.2?,data(15).txt,"
versements à un fonds de solidarité  
 0,002 €/m3 
P251.1 – Taux de débordements d’effluents chez les 
usagers  
 0,0516 pour 1  000 abonnés  
P252.2 – Points de curage fréquent du réseau  
  4,361  pour 100 km de réseaux  
P253.2 – Taux de renouvellement des réseaux de 
collecte des eaux usées  
 0,40 % 
P254.3 – Conformité des performances des 
équipements d’épuration  
 94,3 % 
P255.3 – Indice de connaissance des rejets au milieu 
naturel  
 105 
P256.2 - Durée d’extinction de la dette de la collectivité  
(diffère du calcul comptable présenté précédemment. 
L’indicateur P25 6.2 = Encours total d"
727055,1364596,666095,"0
,92 %",372,379,,Quel est le taux de renouvellement ?,data(1).txt,"istribuée
• 100% de c onformité aux limites de qualité d’eau microbiologiques et physicochimiques
• Un r
endement global de réseau à 90,7 %
• Un bon indic
e linéaire de pertes global à 1,8 m³/km/jour
• Un indic
e de connaissance et de gestion patrimoniale de 115/120 à l’échelle de la Collectivité
• 0
,92 % de renouvellement du réseau en moyenne sur les 5 dernières années
La qualité de l’eau distribuée est testée en de nombreux points du réseau de distribution. Les résultats des 
contrôles de la qualité de l’eau potable réalisés par l’ARS sont consultables pour chaque commune sur le site Internet du M"
727131,1364611,666171," 0,40 % ",1256,1264,,Quel est le taux de renouvellement des réseaux de collecte des eaux usées? ,data(15).txt," 
versements à un fonds de solidarité  
 0,002 €/m3 
P251.1 – Taux de débordements d’effluents chez les 
usagers  
 0,0516 pour 1  000 abonnés  
P252.2 – Points de curage fréquent du réseau  
  4,361  pour 100 km de réseaux  
P253.2 – Taux de renouvellement des réseaux de 
collecte des eaux usées  
 0,40 % 
P254.3 – Conformité des performances des 
équipements d’épuration  
 94,3 % 
P255.3 – Indice de connaissance des rejets au milieu 
naturel  
 105 
P256.2 - Durée d’extinction de la dette de la collectivité  
(diffère du calcul comptable présenté précédemment. 
L’indicateur P25 6.2 = Encours total d"
727132,1364611,666172," 94,3 %",1333,1340,,Quelle est la valeur de P254.3? ,data(15).txt,"ments d’effluents chez les 
usagers  
 0,0516 pour 1  000 abonnés  
P252.2 – Points de curage fréquent du réseau  
  4,361  pour 100 km de réseaux  
P253.2 – Taux de renouvellement des réseaux de 
collecte des eaux usées  
 0,40 % 
P254.3 – Conformité des performances des 
équipements d’épuration  
 94,3 % 
P255.3 – Indice de connaissance des rejets au milieu 
naturel  
 105 
P256.2 - Durée d’extinction de la dette de la collectivité  
(diffère du calcul comptable présenté précédemment. 
L’indicateur P25 6.2 = Encours total de la dette / 
Epargne brute annuelle)   
 
 0,84 années  
P257.0 – Taux d'im"
727134,1364611,666174, 105 ,1406,1411,,Quelle est la valeur de P255.3?,data(15).txt,"2 – Points de curage fréquent du réseau  
  4,361  pour 100 km de réseaux  
P253.2 – Taux de renouvellement des réseaux de 
collecte des eaux usées  
 0,40 % 
P254.3 – Conformité des performances des 
équipements d’épuration  
 94,3 % 
P255.3 – Indice de connaissance des rejets au milieu 
naturel  
 105 
P256.2 - Durée d’extinction de la dette de la collectivité  
(diffère du calcul comptable présenté précédemment. 
L’indicateur P25 6.2 = Encours total de la dette / 
Epargne brute annuelle)   
 
 0,84 années  
P257.0 – Taux d'impayés sur les factures d'eau de 
l'année précédente  
 2,11% pour les s"
727133,1364611,666173,"94,3 %",1334,1340,,Quelle est la valeur de la conformité des performances des équipements d'épuration? ,data(15).txt,"ents d’effluents chez les 
usagers  
 0,0516 pour 1  000 abonnés  
P252.2 – Points de curage fréquent du réseau  
  4,361  pour 100 km de réseaux  
P253.2 – Taux de renouvellement des réseaux de 
collecte des eaux usées  
 0,40 % 
P254.3 – Conformité des performances des 
équipements d’épuration  
 94,3 % 
P255.3 – Indice de connaissance des rejets au milieu 
naturel  
 105 
P256.2 - Durée d’extinction de la dette de la collectivité  
(diffère du calcul comptable présenté précédemment. 
L’indicateur P25 6.2 = Encours total de la dette / 
Epargne brute annuelle)   
 
 0,84 années  
P257.0 – Taux d'im"
727135,1364611,666175, 105 ,1406,1411,,Quel est l'indice de connaissance des rejets au milieu naturel ? ,data(15).txt,"2 – Points de curage fréquent du réseau  
  4,361  pour 100 km de réseaux  
P253.2 – Taux de renouvellement des réseaux de 
collecte des eaux usées  
 0,40 % 
P254.3 – Conformité des performances des 
équipements d’épuration  
 94,3 % 
P255.3 – Indice de connaissance des rejets au milieu 
naturel  
 105 
P256.2 - Durée d’extinction de la dette de la collectivité  
(diffère du calcul comptable présenté précédemment. 
L’indicateur P25 6.2 = Encours total de la dette / 
Epargne brute annuelle)   
 
 0,84 années  
P257.0 – Taux d'impayés sur les factures d'eau de 
l'année précédente  
 2,11% pour les s"
727136,1364611,666176,"2,11",1695,1699,,Quel est le taux d'impayés sur les factures d'eau de l'année précédente ?,data(15).txt,"
naturel  
 105 
P256.2 - Durée d’extinction de la dette de la collectivité  
(diffère du calcul comptable présenté précédemment. 
L’indicateur P25 6.2 = Encours total de la dette / 
Epargne brute annuelle)   
 
 0,84 années  
P257.0 – Taux d'impayés sur les factures d'eau de 
l'année précédente  
 2,11% pour les services exploités par 
la RESE  
P258.1 – Taux de réclamations  
  0,20 pour 1000 abonnés  
  "
727138,1364611,666178,"0,20 ",1778,1783,,Quel est le taux de réclamation ? ,data(15).txt,"ère du calcul comptable présenté précédemment. 
L’indicateur P25 6.2 = Encours total de la dette / 
Epargne brute annuelle)   
 
 0,84 années  
P257.0 – Taux d'impayés sur les factures d'eau de 
l'année précédente  
 2,11% pour les services exploités par 
la RESE  
P258.1 – Taux de réclamations  
  0,20 pour 1000 abonnés  
  "
727137,1364611,666177," 2,11",1694,1699,,Quelle est la valeur de P257.0?,data(15).txt," 
naturel  
 105 
P256.2 - Durée d’extinction de la dette de la collectivité  
(diffère du calcul comptable présenté précédemment. 
L’indicateur P25 6.2 = Encours total de la dette / 
Epargne brute annuelle)   
 
 0,84 années  
P257.0 – Taux d'impayés sur les factures d'eau de 
l'année précédente  
 2,11% pour les services exploités par 
la RESE  
P258.1 – Taux de réclamations  
  0,20 pour 1000 abonnés  
  "
727139,1364611,666179,"0,20",1778,1782,,Quelle est la valeur de P258.1? ,data(15).txt,"ère du calcul comptable présenté précédemment. 
L’indicateur P25 6.2 = Encours total de la dette / 
Epargne brute annuelle)   
 
 0,84 années  
P257.0 – Taux d'impayés sur les factures d'eau de 
l'année précédente  
 2,11% pour les services exploités par 
la RESE  
P258.1 – Taux de réclamations  
  0,20 pour 1000 abonnés  
  "
727142,1364616,666182,100% ,986,991,,Quel est la valeur de P101.1?,data(20).txt,"iques  7 0 7 0 
 
Le taux de conformité est calculé selon la formule suivante  : 
 
Cet indicateur est demandé si le service dessert plus de 5000 habitants ou produit plus de 1000 m3/jour. 
 
Analyses Taux de conformité 
exercice 2018 Taux de conformité 
exercice 2019 
Microbiologie (P101.1)  100 % 100% 
Paramètres physico -chimiques (P102.1)  100 % 100% 
 
3.2. Indice de connaissance et de gestion patrimoniale des réseaux 
(P103.2B)  
  
L’indice de connaissance et de gestion patrimoniale des réseaux d’eau potable a évolué en 2013 (indice modifié par 
arrêté du 2 décembre 2013). De nouvelles modal"
727140,1364614,666180,989,341,344,,"Quelle est la valeur de D101.1?
",data(18).txt,"vie (D101.1) 
  
Est ici considérée comme un habitant desservi toute personne – y compris les résidents saisonniers – domiciliée 
dans une zone où il existe à proximité une antenne du réseau public d’eau potable sur laquelle elle est ou peut être 
raccordée. 
Le service public d’eau potable dessert 989 habitants au 31/12/2019 (968 au 31/12/2018). 
 
1.4. Nombre d’abonnés 
  
Les abonnés domestiques et assimilés sont ceux redevables à l’agence de l’eau au titre de la pollution de l’eau 
d’origine domestique en application de l’article L213-10-3 du Code de l’environnement. 
 
Le service public d’ea"
727141,1364614,666181, 989,340,344,,Quelle est la valeur de l'estimation de population desservie? ,data(18).txt,"rvie (D101.1) 
  
Est ici considérée comme un habitant desservi toute personne – y compris les résidents saisonniers – domiciliée 
dans une zone où il existe à proximité une antenne du réseau public d’eau potable sur laquelle elle est ou peut être 
raccordée. 
Le service public d’eau potable dessert 989 habitants au 31/12/2019 (968 au 31/12/2018). 
 
1.4. Nombre d’abonnés 
  
Les abonnés domestiques et assimilés sont ceux redevables à l’agence de l’eau au titre de la pollution de l’eau 
d’origine domestique en application de l’article L213-10-3 du Code de l’environnement. 
 
Le service public d’ea"
727143,1364616,666183,100% ,986,991,,Quel est le taux de conformité en microbiologie? ,data(20).txt,"iques  7 0 7 0 
 
Le taux de conformité est calculé selon la formule suivante  : 
 
Cet indicateur est demandé si le service dessert plus de 5000 habitants ou produit plus de 1000 m3/jour. 
 
Analyses Taux de conformité 
exercice 2018 Taux de conformité 
exercice 2019 
Microbiologie (P101.1)  100 % 100% 
Paramètres physico -chimiques (P102.1)  100 % 100% 
 
3.2. Indice de connaissance et de gestion patrimoniale des réseaux 
(P103.2B)  
  
L’indice de connaissance et de gestion patrimoniale des réseaux d’eau potable a évolué en 2013 (indice modifié par 
arrêté du 2 décembre 2013). De nouvelles modal"
727121,1364611,666161,"3,33 ",539,544,,Quelle est la valeur de D204.0?,data(15).txt,"des eaux usées  
 18 
 
D203.0  – Quantité de boues issues des ouvrages 
d’épuration  
 3 893 T de MS  
 
Prix TTC du service au m³ pour 120 m³ (sans les 
abonnements)  
 2,30 € TTC/m3 pour un service 
exploité par la RESE  
D204.0 – Prix TTC du service au m³ pour 120 m³  
(avec les abonnements)  
 3,33 € TTC/m3 pour un service 
exploité par la RESE  
P201.1  – Taux de desserte par des réseaux de collecte 
des eaux usées  
 95,7 % 
P202.2 – Indice de connaissance et de gestion 
patrimoniale des réseaux de collecte des eaux usées  
 75 
P206.3 – Taux de boues issues des ouvrages 
d’épuration évacuée"
727112,1364610,666152," 2,285 m3/km/jour ",1309,1327,,Quel est l'indice linéaire des volumes non comptés ? ,data(14).txt,"x abonnés. Sa valeur et son évolution sont le reflet du déploiement de la 
politique de comptage aux points de livraison d es abonnés et de l'efficacité de la gestion du réseau.  
 
Pour l'année 20 21, l’indice linéaire des volumes non comptés est :  
 
1 593 135 – 1 277 878                        = 2,285 m3/km/jour  
             365 x 378 
"
727144,1364616,666184,100% ,1038,1043,,Quelle est la valeur de P102.1 ?,data(20).txt,"selon la formule suivante  : 
 
Cet indicateur est demandé si le service dessert plus de 5000 habitants ou produit plus de 1000 m3/jour. 
 
Analyses Taux de conformité 
exercice 2018 Taux de conformité 
exercice 2019 
Microbiologie (P101.1)  100 % 100% 
Paramètres physico -chimiques (P102.1)  100 % 100% 
 
3.2. Indice de connaissance et de gestion patrimoniale des réseaux 
(P103.2B)  
  
L’indice de connaissance et de gestion patrimoniale des réseaux d’eau potable a évolué en 2013 (indice modifié par 
arrêté du 2 décembre 2013). De nouvelles modalités de calcul ayant été définies, les valeurs d’ind"
727145,1364616,666185,100% ,1038,1043,,Quel est le taux de conformité des parmaètres physico-chimiques ? ,data(20).txt,"selon la formule suivante  : 
 
Cet indicateur est demandé si le service dessert plus de 5000 habitants ou produit plus de 1000 m3/jour. 
 
Analyses Taux de conformité 
exercice 2018 Taux de conformité 
exercice 2019 
Microbiologie (P101.1)  100 % 100% 
Paramètres physico -chimiques (P102.1)  100 % 100% 
 
3.2. Indice de connaissance et de gestion patrimoniale des réseaux 
(P103.2B)  
  
L’indice de connaissance et de gestion patrimoniale des réseaux d’eau potable a évolué en 2013 (indice modifié par 
arrêté du 2 décembre 2013). De nouvelles modalités de calcul ayant été définies, les valeurs d’ind"
726502,1364517,665606," 99,8 % ",974,982,,Quelle est la valeur de P101.1?,data.txt,"e prélèvements non conformes
Nombre de prélèvements réalisés 
Cet indicateur est demandé si le service dessert plus de 5 000 
habitants ou produit plus de 1 000 m3/jour. 
Les taux de conformité sur la Métropole en 2020 ont été 
calculés à partir de plus de 500 prélèvements et sont en moyenne de  :
• 99,8 % en terme de microbiologie• 100 % en terme de physico-chimie.La conformité de l’eau distribuée tient compte de :-  limites de qualité, qui sont des normes à respecter 
obligatoirement (absence de bactéries, taux de nitrates, 
pesticides, plomb…) ;
-  références de qualité, qui regroupent des indicate"
726504,1364517,665608, 100 %,1008,1014,,Quelle est la valeur de P101.2 ?,data.txt,"e de prélèvements réalisés 
Cet indicateur est demandé si le service dessert plus de 5 000 
habitants ou produit plus de 1 000 m3/jour. 
Les taux de conformité sur la Métropole en 2020 ont été 
calculés à partir de plus de 500 prélèvements et sont en moyenne de  :
• 99,8 % en terme de microbiologie• 100 % en terme de physico-chimie.La conformité de l’eau distribuée tient compte de :-  limites de qualité, qui sont des normes à respecter 
obligatoirement (absence de bactéries, taux de nitrates, 
pesticides, plomb…) ;
-  références de qualité, qui regroupent des indicateurs de 
qualité témoins du fonct"
726505,1364517,665609,107 ,4037,4041,,Quelle est la valeur de P103.2B,data.txt,"ort et de distribution d’eau potable (10 points), ni d’un inventaire descriptif des réseaux précisant la date de pose, les matériaux utilisés et les diamètres des canalisations (30 points). 
Pour la Métropole, cet indicateur varie de 70 à 120 points 
selon les communes, soit une moyenne pondérée de 107 
points sur 120, contre 97 sur 120 en 2019. Ces disparités d’une commune à l’autre s’expliquent notamment par le fait que l’ensemble des plans disponibles ne sont pas tous au même niveau de précision et de ﬁabilité des données. Le travail conséquent de vériﬁcation, d’intégration et de mise à jour da"
727123,1364611,666163,75 ,777,780,,Quelle est la valeur de P202.2?,data(15).txt," TTC du service au m³ pour 120 m³  
(avec les abonnements)  
 3,33 € TTC/m3 pour un service 
exploité par la RESE  
P201.1  – Taux de desserte par des réseaux de collecte 
des eaux usées  
 95,7 % 
P202.2 – Indice de connaissance et de gestion 
patrimoniale des réseaux de collecte des eaux usées  
 75 
P206.3 – Taux de boues issues des ouvrages 
d’épuration évacuées selon des filières conformes à la 
réglementation  
 100 %  
P207.0  – Montant des abandons de créa nce ou des 
versements à un fonds de solidarité  
 0,002 €/m3 
P251.1 – Taux de débordements d’effluents chez les 
usagers  
 0,0516 p"
727122,1364611,666162,"95,7",667,671,,Quelle est la valeur de P201.1? ,data(15).txt," m³ pour 120 m³ (sans les 
abonnements)  
 2,30 € TTC/m3 pour un service 
exploité par la RESE  
D204.0 – Prix TTC du service au m³ pour 120 m³  
(avec les abonnements)  
 3,33 € TTC/m3 pour un service 
exploité par la RESE  
P201.1  – Taux de desserte par des réseaux de collecte 
des eaux usées  
 95,7 % 
P202.2 – Indice de connaissance et de gestion 
patrimoniale des réseaux de collecte des eaux usées  
 75 
P206.3 – Taux de boues issues des ouvrages 
d’épuration évacuées selon des filières conformes à la 
réglementation  
 100 %  
P207.0  – Montant des abandons de créa nce ou des 
versements à "
727146,1364617,666186,"e 0,36%",840,847,,Quelle est la valeur de P107.2?,data(21).txt,"isées, même si un élément de canalisation a été remplacé. 
 
Exercice 2015 2016 2017 2018 2019 
Linéaire renouvelé en km    0 0.2 
 
Au cours des 5 dernières années, 0,2 km de linéaire de réseau ont été renouvelés. 
 
Pour l'année 2019, le taux moyen de renouvellement des réseaux d’eau potable est de 0,36% (0 en 2018). 
3.4. Indice d'avancement de protection des ressources en eau (P108.3) 
  
La réglementation définit une procédure particulière pour la protection des ressources en eau (captage, forage, etc.). 
En fonction de l'état d'avancement de la procédure, un indice est déterminé selon le barème"
726550,1364533,665651, 84 %,5788,5793,,Quelle est la valeur de P104.3?,data(1).txt,"ser par le consommateur. Cependant, ce chiﬀre est à relativiser car il est basé sur une moyenne des données connues. Or, en grande majorité, ce sont les communes les plus importantes et donc les plus urbaines qui renseignent cet indicateur.
* VC: volume consommé
Le rendement calculé est, en 2020, de 84 % en moyenne pour les 10 communes gérées par la Métropole, que ce soit en régie ou en délégation de service public, contre 81,3 % en 2019 et 80,5 % en 2018.
Plusieurs précisions sont à apporter :-Le rendement prend également en compte les achats et 
ventes d’eau vers des collectivités extérieures qui"
727147,1364617,666187," 0,36",841,846,,Quelle est la valeur du taux moyen de renouvellement des réseaux d'eau potable ?,data(21).txt,"sées, même si un élément de canalisation a été remplacé. 
 
Exercice 2015 2016 2017 2018 2019 
Linéaire renouvelé en km    0 0.2 
 
Au cours des 5 dernières années, 0,2 km de linéaire de réseau ont été renouvelés. 
 
Pour l'année 2019, le taux moyen de renouvellement des réseaux d’eau potable est de 0,36% (0 en 2018). 
3.4. Indice d'avancement de protection des ressources en eau (P108.3) 
  
La réglementation définit une procédure particulière pour la protection des ressources en eau (captage, forage, etc.). 
En fonction de l'état d'avancement de la procédure, un indice est déterminé selon le barèm"
