answer_id,document_id,question_id,text,answer_start,answer_end,answer_category,question,file_name,context
726580,1364536,665678," 2,88",927,932,,Quelle est la valeur de P154.0 ?,data(4).txt,"r s’eﬀectue comme suit :
Montant d'impayés au titre de l'année précédente 
tel que connu au 31 décembre de l'année en cours
Chiﬀre d'aﬀaire TTC (hors travaux) 
au titre de l'année précédente
Pour les communes gérées en régie, ces données relèvent 
du Trésor Public et font état d’un taux d’impayés de 2,88 % 
sur le budget eau. A noter que ce chiﬀre prend en compte l’ensemble des produits à recouvrer et non uniquement les factures de vente d’eau comme le prévoit la réglementation. La moyenne nationale 2018 s’établit à 1,83 % .
TAUX DE RÉCLAMATIONS /parenleft.caseP155.1/parenright.case
Cet indicateur "
726557,1364534,665657,"8,9",1233,1236,,Quelle est la valeur de P105.3,data(2).txt,"et de l'eﬃcacité de la gestion du réseau.
Le calcul de cet indicateur s’eﬀectue comme suit :
Indice linéaire des volumes non comptés  
(m³ / km / jour) =
Volume mis en distribution  -  Volume comptabilisé
Longueur du réseau (hors branchements) x 365 ou 366
La valeur moyenne pour la Métropole est de 8,9 m³/km /
jour contre 10,2 m³/km /jour en 2019, en légère amélioration.A titre d’information, la moyenne en France en 2018 était de 
3,5 m³ / km / jour.
INDICE LINÉAIRE  DE PERTES  
EN RÉSEAU /parenleft.caseP106.3/parenright.case
L'indice linéaire des pertes en réseau évalue, en les rapportant à la l"
726561,1364534,665661,"  8,0",2570,2575,,Quelle est la valeur de P106.3,data(2).txt,"ibles de l’étanchéité d’un réseau...). Une grille de lecture permettant de décrypter les résultats d’un indice linéaire de pertes en terme de performance pour les diﬀérentes catégories de collectivités suivantes a été mise au point par les Agences de l’Eau :La valeur moyenne pour la Métropole est de  8,0 m
3 / km / jour contre 9,5 m3 / km / jour en 2019, en légère 
amélioration, ce qui donne, pour un réseau « intermédiaire » (46 abonnés par km de réseau), un qualiﬁcatif de « moyen», à nuancer selon les secteurs.
* D représente la densité linéaire d'abonnés exprimée en nombre d'abonnés / km de résea"
726565,1364534,665664,"0,6",3835,3838,,Quelle est la valeur de P107.2,data(2).txt,"Métropole 
est compétente en eau potable depuis 2017 seulement, cet indicateur a été calculé en prenant en compte le linéaire renouvelé sur les 4 dernières années (2017- 2018 – 2019 - 2020). Ainsi, 27,6 kilomètres ont été renouvelés sur 
ces 4 années, soit un taux de renouvellement de 0,6 % (contre 0,6 % en 2019). Le taux de renouvellement moyen en France s’établit en 2018 à 0,63 % (sur 5 ans).
Quelques exemples de travaux menés en 2020 sont cités dans le paragraphe Principaux investissements 2020.Type selon
D(*)Rural
(D < 25)Intermédiaire
(25 ≤ D < 50)Urbain
(50 ≤ D)
Très bon ILP < 1,5 ILP < 3 I"
726581,1364536,665679,"1,2",1730,1733,,Qu'elle est la valeur de l'indicateur P155.1 ?,data(4).txt," y compris celles qui sont liées au règlement de service).
Le calcul de cet indicateur s’eﬀectue comme suit :
Nombre de réclamations (hors prix) laissant  
une trace écrite
Nombre total d'abonnés du service
Pour cette année 2019, le taux de réclamations pour les 
communes en régie est de l’ordre de 1,2 pour 1000 
abonnés (50 réclamations écrites) contre 0,8 pour 1000 abonnés en 2019 (30 réclamations écrites). La moyenne nationale 2018 s’établit à 3,4 réclamations pour 1000 abonnés .
FINANCEMENT  
DES INVESTISSEMENTS
PRINCIPAUX INVESTISSEMENTS 2020
Les dépenses d'investissement 2020 s'élèvent  
9,"
726584,1364536,665682,"6,2 ",4588,4592,,Quelle est la valeur de l'indicateur P153.2?,data(4).txt,"la totalité de l'autoﬁnancement dégagé par le service ou épargne brute annuelle (recettes réelles – dépenses réelles).
Le calcul de cet indicateur s’eﬀectue comme suit :
Encours de la dette au 31 décembre de l'exercice
Epargne brute annuelle
Pour l'année 2019, la durée d’extinction de la dette est 
6,2 ans contre 7,7 ans en 2019 (budget annexe de l’eau 
potable).x 1000
x 100
x 1000x 100"
726595,1364538,665693,"0,0018€ / m³",799,811,,Quelle est la valeur de P109.0?,data(5).txt,"ale et des familles (Fonds de Solidarité Logement, par exemple) pour aider les personnes en diﬃculté,
•  les abandons de créance à caractère social liées aux 
factures d’eau votés au cours de l'année par l'assemblée délibérante de la collectivité.
En 2020, cet indicateur se chiﬀre à 21 319 € (soit 
0,0018€ / m³ comptabilisé), répartis comme suit :
• 18 567,91 € au titre des abandons de créances,
•  2 751 € au titre du FSL (16 foyers aidés pour l’ensemble 
de la Métropole).
La moyenne nationale 2018 est de 0,005 € / m³ comptabilisé.
OPÉRATIONS DE COOPÉRATION 
DÉCENTRALISÉE
La loi ""Oudin-Santini"" du 9 févri"
726571,1364535,665670,80,2408,2410,,Quelle est la valeur de P108.3,data(3).txt,"ges, il est nécessaire de poursuivre la procédure de mise en place des périmètres de protection du site avec l’ouverture d’une enquête publique en vue de la déclaration d’utilité publique.
L’indice global d’avancement de la protection des ressources utilisées pour Clermont Auvergne Métropole est de 80 % pour les communes gérées en régie et 72 
% si l’on prend en compte les communes gérées en délégation de service public, contre respectivement 84% et 76% en 2019. Ces variations peuvent s’expliquer par le mode de calcul qui prend en compte le poids de chaque ressource dans la production qui varie "
726671,1364559,665741,43,2330,2332,,Combien y a t-il de points noirs du réseau de collecte? ,data(10).txt,"rité, etc.).
Sont à prendre en compte les interventions sur les parties 
publiques des branchements et – si l'intervention est liée à un défaut situé sur le réseau public – dans les parties privatives des usagers.
Pour l'exercice 2020, on dénombre, sur le territoire géré en 
régie par la Métropole, 43 points noirs (rues ou quartiers), 
soit 4 points noirs par 100 km de réseau.   
La moyenne nationale 2017 est de 5,1 points noirs pour  
100 km de réseau.
• Aubière : avenue de Cournon, secteur du ciné-dôme, rue 
de l'Industrie, place des Ramacles, poste de refoulement des Ribes ;
• Beaumont : quar"
727042,1364592,666082, 232 863 ,112,121,,Quel est le nombre d'abonnés? ,data(12).txt,"114
VI - 4 – Nombre d’abonnés
Le nombre d’abonnés alimentés par la Collectivité Eau du Bassin Rennais représente 232 863 
abonnés, dont 41   % à Rennes et St-Jacques-de-la-lande. Ce taux est plus faible que la proportion 
d’habitants à Rennes-St-Jacques (44 %) car une part importante des logements rennais n’est pas dotée 
de compteurs individualisés publics.  
L’augmentation du nombre d’abonnés au service, +3,3 % (+ 7"
727124,1364611,666164, 75 ,776,780,,Quel est l'indice de connaissance et de gestion patrimoniale des réseaux de collecte des eaux usées ?,data(15).txt,"x TTC du service au m³ pour 120 m³  
(avec les abonnements)  
 3,33 € TTC/m3 pour un service 
exploité par la RESE  
P201.1  – Taux de desserte par des réseaux de collecte 
des eaux usées  
 95,7 % 
P202.2 – Indice de connaissance et de gestion 
patrimoniale des réseaux de collecte des eaux usées  
 75 
P206.3 – Taux de boues issues des ouvrages 
d’épuration évacuées selon des filières conformes à la 
réglementation  
 100 %  
P207.0  – Montant des abandons de créa nce ou des 
versements à un fonds de solidarité  
 0,002 €/m3 
P251.1 – Taux de débordements d’effluents chez les 
usagers  
 0,0516 p"
727148,1364617,666188,100 %,1928,1933,,Quelle est la valeur de P108.3?,data(21).txt,"ublics d'eau potable  ou de ressources multiples, l'indicateur est établi 
pour chaque ressource et une valeur globale est calculée en pondérant chaque indicateur par les volumes annuels 
d'eau produits ou achetés. 
 
Pour l'année 2019, l'indice global d'avancement de protection de la ressource est 100 %  (100 % en 2018). 
Financement des investissements. "
726627,1364534,665710,"8,9",1233,1236,,quelle est la valeur de l'indice linéaire des volumes non comptés,data(2).txt,"et de l'eﬃcacité de la gestion du réseau.
Le calcul de cet indicateur s’eﬀectue comme suit :
Indice linéaire des volumes non comptés  
(m³ / km / jour) =
Volume mis en distribution  -  Volume comptabilisé
Longueur du réseau (hors branchements) x 365 ou 366
La valeur moyenne pour la Métropole est de 8,9 m³/km /
jour contre 10,2 m³/km /jour en 2019, en légère amélioration.A titre d’information, la moyenne en France en 2018 était de 
3,5 m³ / km / jour.
INDICE LINÉAIRE  DE PERTES  
EN RÉSEAU /parenleft.caseP106.3/parenright.case
L'indice linéaire des pertes en réseau évalue, en les rapportant à la l"
726628,1364540,665713,49,860,862,,quel est le nombre d’autorisations de déversement d’effluents d’établissements industriels au réseau de collecte des eaux usées,data(7).txt,"de se raccorder au réseau d’évacuation public.
Dans certains cas, il peut être exigé des installations de 
prétraitement : séparateurs de graisses pour les restaurants, cantines, établissements hospitaliers, boucheries, charcuteries…, séparateurs d’hydrocarbures pour les garages, stations-services…
49 établissements disposent de conventions de rejets ou 
arrêtés de déversements (sur les 19 communes relevant de la compétence de la Métropole).LINÉAIRE DE RÉSEAUX DE COLLECTE 
/parenleft.caseHORS BRANCHEMENTS/parenright.case ET/OU TRANSFERT
Le tableau ci-dessous indique, par commune et par type de 
"
726598,1364539,665696,276 308,1102,1109,,quelle est la valeur de D201.0 ?,data(6).txt,"estiques et assimilés sont ceux 
redevables à l’Agence de l’eau au titre de la pollution de l’eau d’origine domestique en application de l’article L213-10-3 du Code de l’environnement. 
Le service public de l’assainissement collectif relevant de 
la compétence de Clermont Auvergne Métropole dessert 276 308 habitants au 31/12/2020 et 70 316 abonnés.
COMMUNE NOMBRE D'HABITANTS DESSERVIS NOMBRE D'ABONNÉS
MÉTROPOLERÉGIEAUBIÈRE 10 849 3 840
BEAUMONT 11 024 3 300
BLANZAT 3 791 1 800
CÉBAZAT 8 835 4 150
CEYRAT 6 476 2 634
CHÂTEAUGAY 3 059 1700
CLERMONT/hyphen.caseFERRAND 145 289 23 359
COURNON/hyphen.caseD'"
726620,1364517,665706,"99,8",975,979,,quelle est la valeur  du taux de conformité des prélèvements sur les eaux distribuées réalisés au titre du contrôle sanitaire par rapport aux limites de qualité pour ce qui concerne la microbiologie,data.txt," prélèvements non conformes
Nombre de prélèvements réalisés 
Cet indicateur est demandé si le service dessert plus de 5 000 
habitants ou produit plus de 1 000 m3/jour. 
Les taux de conformité sur la Métropole en 2020 ont été 
calculés à partir de plus de 500 prélèvements et sont en moyenne de  :
• 99,8 % en terme de microbiologie• 100 % en terme de physico-chimie.La conformité de l’eau distribuée tient compte de :-  limites de qualité, qui sont des normes à respecter 
obligatoirement (absence de bactéries, taux de nitrates, 
pesticides, plomb…) ;
-  références de qualité, qui regroupent des indic"
726629,1364544,665722, 7 312,289,295,,Quelle est la valeur de D203.0 ?,data(8).txt,"Rapport sur le prix et la qualité de l’eau potable et de l’assainissement 2020 35QUANTITÉS DE BOUES ISSUES DES 
OUVRAGES D’ÉPURATION /parenleft.caseD203.0/parenright.case
La quantité de boues d’épuration produites et évacuées de 
la station d’épuration des Trois Rivières s’élève en 2020 à 7 312 tonnes de matières sèches, y compris réactifs.
Pour 2020, conformément au plan d'épandage, les boues 
ont été valorisées : 
- à 60% en épandage. (4 357 tonnes de matières sèches) 
- à 40 % en compostage (2 955 tonnes de matières sèches)
Concernant les autres stations d’épuration, il n’y pas eu 
d’é"
726635,1364544,665723,7 312,290,295,,Quelle est la quantité de boues issues des ouvrages d'épuration,data(8).txt,"Rapport sur le prix et la qualité de l’eau potable et de l’assainissement 2020 35QUANTITÉS DE BOUES ISSUES DES 
OUVRAGES D’ÉPURATION /parenleft.caseD203.0/parenright.case
La quantité de boues d’épuration produites et évacuées de 
la station d’épuration des Trois Rivières s’élève en 2020 à 7 312 tonnes de matières sèches, y compris réactifs.
Pour 2020, conformément au plan d'épandage, les boues 
ont été valorisées : 
- à 60% en épandage. (4 357 tonnes de matières sèches) 
- à 40 % en compostage (2 955 tonnes de matières sèches)
Concernant les autres stations d’épuration, il n’y pas eu 
d’é"
726610,1364540,665702,49,860,862,,Quelle est la valeur de D.202.0 ?,data(7).txt,"de se raccorder au réseau d’évacuation public.
Dans certains cas, il peut être exigé des installations de 
prétraitement : séparateurs de graisses pour les restaurants, cantines, établissements hospitaliers, boucheries, charcuteries…, séparateurs d’hydrocarbures pour les garages, stations-services…
49 établissements disposent de conventions de rejets ou 
arrêtés de déversements (sur les 19 communes relevant de la compétence de la Métropole).LINÉAIRE DE RÉSEAUX DE COLLECTE 
/parenleft.caseHORS BRANCHEMENTS/parenright.case ET/OU TRANSFERT
Le tableau ci-dessous indique, par commune et par type de 
"
726643,1364545,665726,100 %,284,289,,Quelle est la valeur de P203.3?,data(9).txt,"36 Rapport sur le prix et la qualité de l’eau potable et de l’assainissement 2020INDICATEURS DE PERFORMANCE
INDICATEURSYSTÈME  
D'ASSAINISSEMENT 
DE  
L'AGGLOMÉRATION 
CLERMONTOISE
P203.3 CONFORMITÉ DE LA COLLECTE DES EFFLUENTS AUX PRESCRIPTIONS NATIONALES ISSUES DE LA DIRECTIVE ERU 100 %
P204.3 CONFORMITÉ DES ÉQUIPEMENTS D'ÉPURATION AUX PRESCRIPTIONS NATIONALES ISSUES DE LA DIRECTIVE ERU 100 %
P205.3 CONFORMITÉ DE LA PERFORMANCE DES OUVRAGES AUX PRESCRIPTIONS NATIONALES ISSUES DE LA DIRECTIVE ERU 100 %
P 254.3 PERFORMANCE DES ÉQUIPEMENTS D’ÉPURATION 100 %INDICATEUR RÉGIE MÉTROPOLE
"
726648,1364545,665729,100 ,392,396,,quelle est la valeur de la CONFORMITÉ DES ÉQUIPEMENTS D'ÉPURATION AUX PRESCRIPTIONS NATIONALES ISSUES DE LA DIRECTIVE ERU,data(9).txt," DE PERFORMANCE
INDICATEURSYSTÈME  
D'ASSAINISSEMENT 
DE  
L'AGGLOMÉRATION 
CLERMONTOISE
P203.3 CONFORMITÉ DE LA COLLECTE DES EFFLUENTS AUX PRESCRIPTIONS NATIONALES ISSUES DE LA DIRECTIVE ERU 100 %
P204.3 CONFORMITÉ DES ÉQUIPEMENTS D'ÉPURATION AUX PRESCRIPTIONS NATIONALES ISSUES DE LA DIRECTIVE ERU 100 %
P205.3 CONFORMITÉ DE LA PERFORMANCE DES OUVRAGES AUX PRESCRIPTIONS NATIONALES ISSUES DE LA DIRECTIVE ERU 100 %
P 254.3 PERFORMANCE DES ÉQUIPEMENTS D’ÉPURATION 100 %INDICATEUR RÉGIE MÉTROPOLE
P253.2 TAUX MOYEN DE RENOUVELLEMENT DES RÉSEAUX DE COLLECTE DES EAUX USÉES /parenleft.caseEN %/parenright.c"
726650,1364545,665730, 100 ,502,507,,"Quelle est la valeur de P205.3 ?
",data(9).txt,"LA COLLECTE DES EFFLUENTS AUX PRESCRIPTIONS NATIONALES ISSUES DE LA DIRECTIVE ERU 100 %
P204.3 CONFORMITÉ DES ÉQUIPEMENTS D'ÉPURATION AUX PRESCRIPTIONS NATIONALES ISSUES DE LA DIRECTIVE ERU 100 %
P205.3 CONFORMITÉ DE LA PERFORMANCE DES OUVRAGES AUX PRESCRIPTIONS NATIONALES ISSUES DE LA DIRECTIVE ERU 100 %
P 254.3 PERFORMANCE DES ÉQUIPEMENTS D’ÉPURATION 100 %INDICATEUR RÉGIE MÉTROPOLE
P253.2 TAUX MOYEN DE RENOUVELLEMENT DES RÉSEAUX DE COLLECTE DES EAUX USÉES /parenleft.caseEN %/parenright.case - 0,6
VP. 140 LINÉAIRE DE RÉSEAU RENOUVELÉ AU COURS DES CINQ DERNIÈRES ANNÉES 2017 /hyphen.case 2018 /hyphe"
726622,1364517,665707,100 %,1009,1014,,quelle est la valeur du taux de conformité des prélèvements sur les eaux distribuées réalisés au titre du contrôle sanitaire par rapport aux limites de qualité pour ce qui concerne les paramètres physico-chimiques,data.txt," de prélèvements réalisés 
Cet indicateur est demandé si le service dessert plus de 5 000 
habitants ou produit plus de 1 000 m3/jour. 
Les taux de conformité sur la Métropole en 2020 ont été 
calculés à partir de plus de 500 prélèvements et sont en moyenne de  :
• 99,8 % en terme de microbiologie• 100 % en terme de physico-chimie.La conformité de l’eau distribuée tient compte de :-  limites de qualité, qui sont des normes à respecter 
obligatoirement (absence de bactéries, taux de nitrates, 
pesticides, plomb…) ;
-  références de qualité, qui regroupent des indicateurs de 
qualité témoins du fonct"
726625,1364533,665709,84,5789,5791,,quelle est la valeur du rendement du réseau de distribution ?,data(1).txt,"er par le consommateur. Cependant, ce chiﬀre est à relativiser car il est basé sur une moyenne des données connues. Or, en grande majorité, ce sont les communes les plus importantes et donc les plus urbaines qui renseignent cet indicateur.
* VC: volume consommé
Le rendement calculé est, en 2020, de 84 % en moyenne pour les 10 communes gérées par la Métropole, que ce soit en régie ou en délégation de service public, contre 81,3 % en 2019 et 80,5 % en 2018.
Plusieurs précisions sont à apporter :-Le rendement prend également en compte les achats et 
ventes d’eau vers des collectivités extérieures q"
726657,1364545,665731, 100,502,506,,Quelle  est la CONFORMITÉ DE LA PERFORMANCE DES OUVRAGES AUX PRESCRIPTIONS NATIONALES ISSUES DE LA DIRECTIVE ERU,data(9).txt,"LA COLLECTE DES EFFLUENTS AUX PRESCRIPTIONS NATIONALES ISSUES DE LA DIRECTIVE ERU 100 %
P204.3 CONFORMITÉ DES ÉQUIPEMENTS D'ÉPURATION AUX PRESCRIPTIONS NATIONALES ISSUES DE LA DIRECTIVE ERU 100 %
P205.3 CONFORMITÉ DE LA PERFORMANCE DES OUVRAGES AUX PRESCRIPTIONS NATIONALES ISSUES DE LA DIRECTIVE ERU 100 %
P 254.3 PERFORMANCE DES ÉQUIPEMENTS D’ÉPURATION 100 %INDICATEUR RÉGIE MÉTROPOLE
P253.2 TAUX MOYEN DE RENOUVELLEMENT DES RÉSEAUX DE COLLECTE DES EAUX USÉES /parenleft.caseEN %/parenright.case - 0,6
VP. 140 LINÉAIRE DE RÉSEAU RENOUVELÉ AU COURS DES CINQ DERNIÈRES ANNÉES 2017 /hyphen.case 2018 /hyph"
726661,1364545,665732,"0,6",702,705,,Quelle est la valeur de P253.2 ?,data(9).txt,".3 CONFORMITÉ DE LA PERFORMANCE DES OUVRAGES AUX PRESCRIPTIONS NATIONALES ISSUES DE LA DIRECTIVE ERU 100 %
P 254.3 PERFORMANCE DES ÉQUIPEMENTS D’ÉPURATION 100 %INDICATEUR RÉGIE MÉTROPOLE
P253.2 TAUX MOYEN DE RENOUVELLEMENT DES RÉSEAUX DE COLLECTE DES EAUX USÉES /parenleft.caseEN %/parenright.case - 0,6
VP. 140 LINÉAIRE DE RÉSEAU RENOUVELÉ AU COURS DES CINQ DERNIÈRES ANNÉES 2017 /hyphen.case 2018 /hyphen.case 2019 /hyphen.case 2020  
/parenleft.caseQUEL QUE SOIT LE FINANCEUR/parenright.case /parenleft.caseEN %/parenright.case- 28,5
P255.3 INDICE DE CONNAISSANCE DES REJETS AU MILIEU NATUREL  
PAR L"
727125,1364611,666165, 100 %  ,898,906,,Quelle est la valeur de P206.3?,data(15).txt,"1  – Taux de desserte par des réseaux de collecte 
des eaux usées  
 95,7 % 
P202.2 – Indice de connaissance et de gestion 
patrimoniale des réseaux de collecte des eaux usées  
 75 
P206.3 – Taux de boues issues des ouvrages 
d’épuration évacuées selon des filières conformes à la 
réglementation  
 100 %  
P207.0  – Montant des abandons de créa nce ou des 
versements à un fonds de solidarité  
 0,002 €/m3 
P251.1 – Taux de débordements d’effluents chez les 
usagers  
 0,0516 pour 1  000 abonnés  
P252.2 – Points de curage fréquent du réseau  
  4,361  pour 100 km de réseaux  
P253.2 – Taux de renouve"
727149,1364617,666189, 100 ,1927,1932,,Quel est l'indice global d'avancement de protection de la ressource ?,data(21).txt,"publics d'eau potable  ou de ressources multiples, l'indicateur est établi 
pour chaque ressource et une valeur globale est calculée en pondérant chaque indicateur par les volumes annuels 
d'eau produits ou achetés. 
 
Pour l'année 2019, l'indice global d'avancement de protection de la ressource est 100 %  (100 % en 2018). 
Financement des investissements. "
726665,1364545,665735,"10,6",1257,1261,,Quelle est la valeur de la durée d'extinction de la dette de la collectivité? ,data(9).txt,"ONNAISSANCE DES REJETS AU MILIEU NATUREL  
PAR LES RÉSEAUX DE COLLECTE DES EAUX USÉES /parenleft.caseEN UNITÉ/parenright.case-110 / 120 points 
(agglomération  
d'assainissement  
""Clermont-Ferrand)
P.256.3 DURÉE D'EXTINCTION DES LA DETTE DE LA COLLECTIVITÉ /parenleft.caseEN ANNÉE/parenright.case - 10,6
P257.0 TAUX D'IMPAYÉS SUR LES FACTURES D'EAU DE L'ANNÉE PRÉCÉDENTE /parenleft.caseEN %/parenright.case 1,01 -Les tableaux ci-après reprennent les principaux indicateurs de performance sur les communes gérées par la Métropole.
Les paragraphes qui suivent détaillent les modes de calcul de ces indicat"
726668,1364559,665738,100 %,544,549,,Quelle est la valeur de P206.3 ?,data(10).txt," dite 
conforme si elle remplit les deux conditions suivantes :
•  le transport des boues est eﬀectué conformément à la 
réglementation en vigueur ;
•  la ﬁlière de traitement est autorisée ou déclarée selon son 
type et sa taille.
Concernant les boues de la Station d’épuration des Trois 
Rivières, 100 % des boues ont été évacuées selon les 
ﬁlières conformes à la réglementation.
La valorisation des boues en agriculture fait l’objet des 
autorisations nécessaires (plan d’épandage soumis à autorisation au titre de la loi sur l’eau).
TAUX DE DÉBORDEMENT DES EFFLUENTS 
DANS LES LOCAUX DES USAGERS /par"
