question,mot,indic
0,Quel est le prix de service au m3 pour l'eau potable ,prix,D102.0
1,Quel est le prix du service au m3 pour l'assinissement de l'eau ?,prix,D204.0
2,Quelle est la connaissance du réseau en eau potable  ,connaissance,P103.2B
3,Quel est le taux de connaissance du réseau en assainissement de l'eau,connaissance,P202.2B
4,Quel est le taux de renouvellement des réseaux en eau potable ,renouvellement,P107.2
5,Quel est le taux de renouvellement des réseaux en assainissement collectif  ,renouvellement,P253.2
6,Quelle est la conformité microbiologique de l'eau  , conformité,P101.1
7,Quelle est la conformité physico-chimique de l'eau  , conformité,P102.1
8,Quel est le rendement du réseau de distribution,rendement,P104.3
9,Quel est la conformité dispositifs assinissement non collectif ,conformité,P301.3
10,Quelle est la valeur de D102.0,D102.0,D102.0
11,Quelle est la valeur de D204.0,D204.0,D204.0
12,Quelle est la valeur de P103.2,P103.2,P103.2B
13,Quelle est la valeur de P202.2 ,P202.2,P202.2B
14,Quelle est la valeur de P107.2,P107.2,P107.2
15,Quelle est la valeur de P253.2,P253.2,P253.2
16,Quelle est la valeur de P101.1,P101.1,P101.1
17,Quelle est la valeur de P102.1 ,P102.1,P102.1
18,Quelle est la valeur de P104.3,P104.3,P104.3
19,Quelle est la valeur de P301.3 ,P301.3,P301.3
20, Quelle est la valeur de l'indicateur D102.0,D102.0,D102.0
21, Quelle est la valeur de l'indicateur D204.0,D204.0,D204.0
22, Quelle est la valeur de l'indicateur P103.2,P103.2,P103.2B
23, Quelle est la valeur de l'indicateur P202.2,P202.2,P202.2B
24, Quelle est la valeur de l'indicateur P107.2,P107.2,P107.2
25, Quelle est la valeur de l'indicateur P253.2,P253.2,P253.2
26, Quelle est la valeur de l'indicateur P101.1,P101.1,P101.1
27, Quelle est la valeur de l'indicateur P102.1,P102.1,P102.1
28, Quelle est la valeur de l'indicateur P104.3,P104.3,P104.3
29, Quelle est la valeur de l'indicateur P301.3,P301.3,P301.3
30, Quel est le taux de conformité des dispositifs d'assainissement non collectifs, coformité,P301.1
31,Quelle est la conformité microbiologique de l'eau  , microbiologie,P101.1
32,Quelle est la conformité physico-chimique de l'eau  , physico-chimie,P102.1
33,Quelle est la conformité microbiologique de l'eau , microbiologique,P101.1
34,Quelle est la conformité physico-chimique de l'eau  , physico-chimique,P102.1
35, Quel est le total de points de connaissance du réseau en eau potable,connaissance,P103.2B
36,Quelle est le pourcentage de conformité des dispositifs d'assainissement non collectifs,dispositifs,P301.3
37,Quel est le prix de service au m3 pour l'eau potable (D102.0) ,prix,D102.0
38,Quel est le prix du service au m3 pour l'assinissement de l'eau (D204.0),prix,D204.0
39,Quelle est la connaissance du réseau en eau potable(P103.2)  ,connaissance,P103.2B
40,Quel est le taux de connaissance du réseau en assainissement de l'eau(P202.2),connaissance,P202.2B
41,Quel est le taux de renouvellement des réseaux en eau potable (P107.2),renouvellement,P107.2
42,Quel est le taux de renouvellement des réseaux en assainissement collectif (P253.2) ,renouvellement,P253.2
43,Quelle est la conformité microbiologique de l'eau (P101.1)  , conformité,P101.1
44,Quelle est la conformité physico-chimique de l'eau(P102.1)  , conformité,P102.1
45,Quel est le rendement du réseau de distribution(P104.3) ,rendement,P104.3
46,Quel est la conformité dispositifs assinissement non collectif(P301.3)? ,conformité,P301.1
47,Quelle est la valeur de la solidarité aux usagers pour l'eau potable,solidarité,P109.0
48,Quelle est la valeur de l'indicateur P109.0,P109.0,P109.0
49,Quelle est la valeur de P207.0,P207.0,P207.0
50,Quelle est la valeur de l'endettement du service pour l'eau potable ,endettement,P153.2
51,Quel est le nombre d'années de l'endettement du service , endettement,P256.2
52,Quelle est la valeur de l'indicateur P153.2,P153.2,P153.2
53, Quelle est la valeur de l'indicateur P256.2,P256.2,P256.2
54, Quel est le taux d'impayés pour l'eau potable,impayés,P154.0
55,Quel est le pourcentage d'impayés pour l'eau potable ,impayés,P154.0
56,Quelle est la valeur de l'indicateur P154.0,P154.0,P154.0
57,Quelle est la valeur de l'indicateur P257.0,P257.0,P257.0
58, Quel est le taux d'impayés(P154.0),impayés,P154.0
59, Quel est le taux d'impayés (P257.0),impayés,P257.0
60, Quel est le taux de réclamations pour l'eau potable ,réclamations,P155.1
61,Quel est le taux de réclamations pour l'assainissement,réclamations,P258.1
62,Quel est le taux de réclamations(P155.1),réclamations,P155.1
63,Quel est le taux de réclamations(P258.1),réclamations,P258.1
64,Quelle est la valeur de l'indicateur P155.1,P155.1,P155.1
65,Quelle est la valeur de l'indicateur P258.1,P258.1,P258.1
66, Quels sont les volumes non comptés(P105.3), volumes,P105.3
67,Quelle est la valeur de l'indicateur P105.3,P105.3,P105.3
68,Quelle est la valeur des pertes en résau(P106.3) , pertes,P106.3
69,Quelle est la valeur de l'indicateur P106.3,P106.3,P106.3
70,Quelle est la valeur des coupures d'eau(P151.1),coupures,P151.1
71,Quelle est la valeur de l'indicateur P151.1,P151.1,P151.1
72,Quelle est la quantité de boues évacuées (D203.0), boues,D203.0
73, Quelle est la valeur de l'indicateur D203.0,D203.0,D203.0
74,Quel est le pourcentage d'abonnés desservis par le réseau(P201.1),abonnés,P201.1
75,Quelle est la valeur de l'indicateur P201.1,P201.1,P201.1
76,Quel est le taux de conformité des équipements d'épuration (P204.3),équipement,P204.3
77,Quelle est la valeur de l'indicateur P204.3,P204.3,P204.3
78, Quel est le taux de conformité des performances épuration (P205.3),performance,P205.3
79,Quelle est la valeur de l'indicateur P205.3,P205.3,P205.3
80, Quel est le taux de conformité des boues évacuées (P206.3),boues,P206.3
81,Quelle est la valeur de l'indicateur P206.3,P206.3,P206.3
82,Quelle est la valeur du débordement d'effluents chez les usagers (P251.1),débordement,P251.1
83, Quel est le nombre de points noirs réseau (P252.2),noirs,P252.2
84,Quelle est la valeur de l'indicateur P252.2,P252.2,P252.2
85,Quelle est la valeur de la conformité performance acte individuel (P254.3),acte,P254.3
86,Quelle est la valeur de l'indicateur P254.3,P254.3,P254.3
87,Quelle est la valeur de la connaissance des rejets (P255.3) , rejets,P255.3
88,Quelle est la valeur de l'indicateur P255.3,P255.3,P255.3
89,Quel est le nombre de mise en uvre de l'assainissement non collectif (D302.0), mis en uvre,D302.0
90,Quelle est la valeur de l'indicateur D302.0,D302.0,D302.0
91,Quelle est la valeur de l'indice des volumes non comptés,volumes,P105.3
92,Quelle est la valeur de l'indice de pertes en réseau , pertes,P106.3
93,Quelle est la valeur de l'indice de coupures  ,coupures,P151.1
94,Quel est l'indice de protection de la ressource en eau (P108.3) , protection,P108.3
95,Quelle est la valeur de l'indicateur P108.3,P108.3,P108.3
96,Quelle est la valeur de la solidarité aux usagers pour l'assainissement de l'eau,solidarité,P207.0
97,Quelle est la valeur de l'endettement du service pour l'assainissement de l'eau,dette,P256.2
98,Quelle est la valeur de l'endettement du service pour l'assainissement de l'eau,endettement,P256.2
99,Quelle est la valeur de l'endettement du service pour l'eau potable,dette,P153.2
100, Quel est le total de points de connaissance du réseau pour l'assainissement de l'eau,connaissance,P202.2B
101, Quel est le taux d'impayés pour l'assainissement de l'eau,impayés,P257.0
